userid,mtime,rating_star,comment,tokenized_comment,cleaned_comment
29551226,11/11/2020 12:20,5,Giá rẻ. Mua xịt khử mùi ăn uóng khá ổn,Giá rẻ . Mua xịt khử mùi ăn uóng khá ổn,Giá rẻ . Mua xịt khử mùi ăn uóng khá ổn
91487442,21/11/2020 19:26,5,"thơm lắm mn oi có chai đào là khi xịt hòi là hơi hắt nhưng mà k sao em vẫn rất ưng luôn, lưu hương tầm tiếng mà giao hàng hơi lâu","thơm lắm mn oi có chai đào là khi xịt hòi là hơi hắt nhưng mà k sao em vẫn rất ưng luôn , lưu hương tầm tiếng mà giao hàng hơi lâu","thơm lắm mn oi chai đào xịt hòi hơi hắt k sao em vẫn rất ưng luôn , lưu hương tầm tiếng giao hàng hơi lâu"
139777572,13/11/2020 20:09,5,eidighgghuđhuêd Dbddnd ĐĐ D D c chr ý nghĩa là một loài thực vật có,eidighgghuđhuêd Dbddnd ĐĐ D D c chr ý_nghĩa_là một loài thực_vật có,eidighgghuđhuêd Dbddnd ĐĐ D D c chr ý_nghĩa_là loài thực_vật
4854002,08/12/2020 15:18,5,Thơm nha các bạn nhưng k giữ đc mùi lâu đâu nhé,Thơm nha các bạn nhưng k giữ đc mùi lâu đâu nhé,Thơm nha các k giữ đc mùi lâu đâu nhé
174131100,08/12/2020 01:40,5,Sản phẩm giống hình xài ok,Sản_phẩm giống hình xài ok,Sản_phẩm giống hình xài ok
8120947,21/10/2020 19:19,5,"Đóng gói sản phẩm cực kỳ cẩn thận, hàng ưng mùi thơm lắm, hộp phấn ok nhưng nhũ m thấy chưa đủ xuất sắc nhưng vs giá này thì ok r","Đóng_gói sản_phẩm cực_kỳ cẩn_thận , hàng ưng mùi thơm lắm , hộp phấn ok nhưng nhũ m thấy chưa đủ xuất_sắc nhưng vs giá này thì ok r","Đóng_gói sản_phẩm cực_kỳ cẩn_thận , hàng ưng mùi thơm lắm , hộp phấn ok nhũ m thấy đủ xuất_sắc vs giá thì ok r"
70580967,07/08/2020 13:33,5,"mùi này thơm nhé, xịt ra cổ tay thì khá là nồng nhưng mà như vậy thì sau vẫn còn hương mùi đào ngọt ngào cực, mình để p rùi vẫn thơm mùi đào. thơm lâu hơn nhiều loại Shimang an earthly peach nhé ảnh thứ loại này sau p bay màu hết r, còn mùi man mát","mùi này thơm nhé , xịt ra cổ_tay thì khá là nồng nhưng mà như_vậy thì sau vẫn còn hương mùi đào ngọt_ngào cực , mình để p rùi vẫn thơm mùi đào . thơm lâu hơn nhiều loại Shimang an earthly peach nhé ảnh thứ loại này sau p bay màu hết r , còn mùi man_mát","mùi thơm nhé , xịt ra cổ_tay thì khá nồng như_vậy thì sau vẫn còn hương mùi đào ngọt_ngào cực , để p rùi vẫn thơm mùi đào . thơm lâu hơn loại Shimang an earthly peach nhé ảnh thứ loại sau p bay màu hết r , còn mùi man_mát"
26408040,17/11/2020 12:41,4,Hsbdnckkcciusbenkeldi dkdksiyabsndnnddkdisi ụkdmmdkd,Hsbdnckkcciusbenkeldi dkdksiyabsndnnddkdisi ụkdmmdkd,Hsbdnckkcciusbenkeldi dkdksiyabsndnnddkdisi ụkdmmdkd
3985361,26/09/2020 16:32,5,"Mùi bưởi thấy giống hệt mùi vỏ bưởi, vỏ cam chua mát, hơi ngọt. Trc tìm mua nhiều bodymist mùi đào rồi và mùi này là mùi đào mà mình ưng ý nhất luôn ý. Mùi trà đào ngọt thơm nhẹ, ko bị nồng. Bodymist nếu ở phòng điều hòa, ra mồ hôi thì giữ mùi được h cx do mình xịt lên q.áo khá nhiều","Mùi bưởi thấy giống_hệt mùi vỏ bưởi , vỏ cam chua mát , hơi ngọt . Trc tìm mua nhiều bodymist mùi đào rồi và mùi này là mùi đào mà mình ưng_ý nhất luôn ý . Mùi trà đào ngọt thơm nhẹ , ko bị nồng . Bodymist nếu ở phòng điều hòa , ra mồ_hôi thì giữ mùi được h cx do mình xịt lên q . áo khá nhiều","Mùi bưởi thấy giống_hệt mùi vỏ bưởi , vỏ cam chua mát , hơi ngọt . Trc tìm mua bodymist mùi đào rồi mùi mùi đào ưng_ý nhất luôn ý . Mùi trà đào ngọt thơm nhẹ , ko bị nồng . Bodymist ở phòng điều hòa , ra mồ_hôi thì giữ mùi h cx do xịt lên q . áo khá"
227189868,23/11/2020 10:27,5,Thơm mới đầu xịt hơi nồng về nhau rất nhẹ nhàng mùi không giữ được lâu lắm đóng gói hàng cẩn thận siêu chắc chắn giao cũng nhanh nữa,Thơm mới_đầu xịt hơi nồng về nhau rất nhẹ_nhàng mùi không giữ được lâu lắm đóng_gói hàng cẩn_thận siêu chắc_chắn giao cũng nhanh nữa,Thơm mới_đầu xịt hơi nồng về nhau rất nhẹ_nhàng mùi giữ lâu lắm đóng_gói hàng cẩn_thận siêu chắc_chắn giao nhanh nữa
64795675,24/09/2020 22:56,5,"Giao hàng nhanh đồ rẻ đẹp.Bọc đồ rất kĩ nm có mỗi cái hộp nước hoa sáp bị móp,tróc hết sơn ở các cạnh vs lại do móp nên đóng hộp lại vẫn bị hở sợ một tgian bay hết mùi hic","Giao hàng nhanh đồ rẻ đẹp . Bọc_đồ rất kĩ nm có mỗi cái hộp nước_hoa sáp bị móp , tróc hết sơn ở các cạnh vs lại do móp nên đóng_hộp lại vẫn bị hở sợ một tgian bay hết mùi hic","Giao hàng nhanh đồ rẻ đẹp . Bọc_đồ rất kĩ nm mỗi cái hộp nước_hoa sáp bị móp , tróc hết sơn ở các cạnh vs lại do móp đóng_hộp lại vẫn bị hở sợ tgian bay hết mùi hic"
69616559,26/11/2020 11:41,5,Mùi dream unicoin ngọt lắm. Xịt hoa quả giống mùi ii của viêt nam,Mùi dream unicoin ngọt lắm . Xịt hoa_quả giống mùi ii của viêt nam,Mùi dream unicoin ngọt lắm . Xịt hoa_quả giống mùi ii viêt nam
154117669,10/11/2020 20:51,3,"Giao hàng nhanh, tối qua đặt mà sáng hôm sau đã nhận đc. Mùi đào thơm đấy nhg mà dường như nó ko lưu lại mùi Phải xịt kiểu nhiều nhiều thì nó ms lưu lại ít để ngửi đc, còn nếu ko thì như kiểu cho icy đào vào xịt í","Giao hàng nhanh , tối qua đặt mà sáng hôm sau đã nhận đc . Mùi đào thơm đấy nhg mà dường_như nó ko lưu lại mùi Phải xịt kiểu nhiều nhiều thì nó ms lưu lại ít để ngửi đc , còn nếu ko thì như kiểu cho icy đào vào xịt í","Giao hàng nhanh , tối qua đặt sáng hôm sau nhận đc . Mùi đào thơm đấy nhg dường_như nó ko lưu lại mùi Phải xịt kiểu thì nó ms lưu lại ít để ngửi đc , còn ko thì như kiểu cho icy đào vào xịt í"
279439635,15/12/2020 12:53,5,Sản phẩm tốt,Sản_phẩm tốt,Sản_phẩm tốt
31901157,26/10/2020 21:29,5,"Mùi đào thơm dịu ngọt, mùi hoa hồng và lavender thì hơi nồng, để bay bớt thì cũng đỡ hơn","Mùi đào thơm dịu_ngọt , mùi hoa_hồng và lavender thì hơi nồng , để bay bớt thì cũng đỡ hơn","Mùi đào thơm dịu_ngọt , mùi hoa_hồng lavender thì hơi nồng , để bay bớt thì đỡ hơn"
198729322,08/12/2020 19:14,5,Đc của ló,Đc của ló,Đc ló
161364433,23/11/2020 12:39,5,Ai thích mùi đào ngọt thì cứ mua nha khá ok theo mình thấy chỉ hợp vs xịt phòng thôi con xịt body k hợp lắm,Ai thích mùi đào ngọt thì cứ mua nha khá ok theo mình thấy chỉ hợp vs xịt phòng thôi con xịt body k hợp lắm,Ai thích mùi đào ngọt thì cứ mua nha khá ok thấy chỉ hợp vs xịt phòng thôi con xịt body k hợp lắm
226903384,31/10/2020 18:54,5,hàng okee lắm nha shopp kẻ mắt đẹp lâu trôii,hàng okee lắm nha shopp kẻ mắt đẹp lâu trôii,hàng okee lắm nha shopp kẻ mắt đẹp lâu trôii
34678337,28/10/2020 08:40,5,Sẳn phẩm tốt ngoài mong đợi. Nên mua mua ở shop nhiều lần rồi thật sự rất tốt,Sẳn phẩm tốt ngoài mong_đợi . Nên mua mua ở shop nhiều lần rồi thật_sự rất tốt,Sẳn phẩm tốt ngoài mong_đợi . Nên mua mua ở shop lần rồi thật_sự rất tốt
118054304,25/11/2020 21:27,5,hàng rất ok nha mn.rất đáng tiền,hàng rất ok nha mn . rất đáng tiền,hàng rất ok nha mn . rất đáng tiền
42352576,26/10/2020 12:23,5,"Lười chụp ảnh nên để tạm ảnh này lên xịt thơm mình mua hương lavender nma cá nhân mình thấy giống mùi xmen mặt nạ thì chưa dùng nên chưa biết ntn, giao hàng nhanh","Lười chụp ảnh nên để tạm ảnh này lên xịt thơm mình mua hương lavender nma cá_nhân mình thấy giống mùi xmen mặt_nạ thì chưa dùng nên chưa biết ntn , giao hàng nhanh","Lười chụp ảnh để tạm ảnh lên xịt thơm mua hương lavender nma cá_nhân thấy giống mùi xmen mặt_nạ thì dùng biết ntn , giao hàng nhanh"
194004573,17/10/2020 10:19,5,"Mùi này mình không thóch lắm. Nó cứ sao sao ấy. Cũng không giữ được lâu lắm, có chai xịt kia thì khá thơm","Mùi này mình không thóch lắm . Nó cứ sao sao ấy . Cũng không giữ được lâu lắm , có chai xịt kia thì khá thơm","Mùi thóch lắm . Nó cứ sao sao ấy . Cũng giữ lâu lắm , chai xịt kia thì khá thơm"
296723209,09/11/2020 18:50,5,Đóng gói sản phẩm chắc chắn. Mùi chai xịt body thơm.,Đóng_gói sản_phẩm chắc_chắn . Mùi chai xịt body thơm .,Đóng_gói sản_phẩm chắc_chắn . Mùi chai xịt body thơm .
139979567,07/11/2020 22:04,3,"Mùi hơi bị nồng, cứ thấy kì kì sao ấy, hơi khó chịu","Mùi hơi bị nồng , cứ thấy kì kì sao ấy , hơi khó_chịu","Mùi hơi bị nồng , cứ thấy kì kì sao ấy , hơi khó_chịu"
153463472,26/10/2020 18:26,5,Tiếc là ko có sao chứ chất lượng cực lần trc mua thử chai mà ưng lắm nên lần này mua gần chai luôn. Đáng tiền lắm ý.,Tiếc là ko có sao chứ chất_lượng cực lần trc mua thử chai mà ưng lắm nên lần này mua gần chai luôn . Đáng tiền lắm ý .,Tiếc ko sao chứ chất_lượng cực lần trc mua thử chai ưng lắm lần mua gần chai luôn . Đáng tiền lắm ý .
294997671,14/12/2020 20:44,5,Giao nhầm chai đào thành ver,Giao nhầm chai đào thành ver,Giao nhầm chai đào thành ver
324300523,05/11/2020 19:40,5,"Giao hàng nhanh,đủ hàng, và thơm nữa. Theo mình thì mùi pure milk vs the day e met rất thơm còn hite moon hơi nồng xíu","Giao hàng nhanh , đủ hàng , và thơm nữa . Theo mình thì mùi pure milk vs the day e met rất thơm còn hite moon hơi nồng xíu","Giao hàng nhanh , đủ hàng , thơm nữa . Theo thì mùi pure milk vs the day e met rất thơm còn hite moon hơi nồng xíu"
310808390,07/12/2020 12:20,5,Mình dùng xịt phòng. Rất thơm. Chỉ lưu hương đc tiếng. Nên mua,Mình dùng xịt phòng . Rất thơm . Chỉ lưu hương đc tiếng . Nên mua,Mình dùng xịt phòng . Rất thơm . Chỉ lưu hương đc tiếng . Nên mua
298324058,01/12/2020 22:01,5,"Đóng gói tốt, mùi rất thơm","Đóng_gói tốt , mùi rất thơm","Đóng_gói tốt , mùi rất thơm"
74767016,10/10/2020 17:07,5,Y chang mùi trà đào ngoài quán nước dundbduubdnsndbudbuebusubdhusnudbundubudubdxbudbyr,Y chang mùi trà đào ngoài quán nước dundbduubdnsndbudbuebusubdhusnudbundubudubdxbudbyr,Y chang mùi trà đào ngoài quán nước dundbduubdnsndbudbuebusubdhusnudbundubudubdxbudbyr
77094792,05/10/2020 16:43,5,Shhshsggeggehheyyhghgsgsggsgsgsheuhehshsvvxbx shsueiihdgsgagg,Shhshsggeggehheyyhghgsgsggsgsgsheuhehshsvvxbx_shsueiihdgsgagg,Shhshsggeggehheyyhghgsgsggsgsgsheuhehshsvvxbx_shsueiihdgsgagg
204892599,04/12/2020 14:26,5,Trời ơi thích nhất là mùi đào luôn ấyy,Trời_ơi thích nhất là mùi đào luôn ấyy,Trời_ơi thích nhất mùi đào luôn ấyy
56051304,27/11/2020 22:59,5,"Hàng ổnn, thơmm","Hàng ổnn , thơmm","Hàng ổnn , thơmm"
230777631,04/12/2020 19:04,5,"Đóng gói gọn gàng, đẹp, mùi thơm dễ chịu mùi đào","Đóng_gói gọn_gàng , đẹp , mùi thơm dễ_chịu mùi đào","Đóng_gói gọn_gàng , đẹp , mùi thơm dễ_chịu mùi đào"
77461044,24/11/2020 10:04,5,"Thơm cực luôn nè, sẽ mua tiếp, yêu shop thanks shop ạ hihii","Thơm cực luôn nè , sẽ mua tiếp , yêu shop thanks shop ạ hihii","Thơm cực luôn nè , mua tiếp , yêu shop thanks shop ạ hihii"
34678337,04/10/2020 23:08,5,Mùi y như mùi siro đào hay trà đào. Lúc đầu khá nồng về sau thoảng dần. Chưa thử độ cầm h. Chai cầm chắc tay,Mùi y_như mùi siro đào hay trà đào . Lúc đầu khá nồng về sau thoảng dần . Chưa thử độ cầm h . Chai cầm_chắc_tay,Mùi y_như mùi siro đào trà đào . Lúc đầu khá nồng về sau thoảng dần . Chưa thử độ cầm h . Chai cầm_chắc_tay
31901157,19/10/2020 12:05,5,"Xịt thơm lắm, tuy nhiên vì khá rẻ nên cũng không giữ mùi quá lâu đâu","Xịt thơm lắm , tuy_nhiên vì khá rẻ nên cũng không giữ mùi quá lâu đâu","Xịt thơm lắm , tuy_nhiên khá rẻ giữ mùi quá lâu đâu"
118976073,06/12/2020 09:53,5,"Xịt giống mùi kẹo, k thích lắm","Xịt giống mùi kẹo , k thích lắm","Xịt giống mùi kẹo , k thích lắm"
92545435,02/11/2020 02:02,5,Iiyvuebeueibuinebeenibebehii,Iiyvuebeueibuinebeenibebehii,Iiyvuebeueibuinebeenibebehii
316829742,14/10/2020 09:49,4,Mùi noa hơi hắc cũng do tùy mỗi bạn ngửi nhưng mình mua mùi đều không đc thơm ngửi vào hay đau đầu nhưng đóng gói sản phẩm cẩn thẩn mùi cũng lưu hương lâu đc hơn tiếng nếu sịt trong tủ quần áo thì đc hơn hôm đó,Mùi noa hơi hắc cũng do tùy mỗi bạn ngửi nhưng mình mua mùi đều không đc thơm ngửi vào hay đau_đầu nhưng đóng_gói sản_phẩm cẩn thẩn mùi cũng lưu hương lâu đc hơn tiếng nếu sịt trong tủ quần_áo thì đc hơn hôm đó,Mùi noa hơi hắc do tùy mỗi ngửi mua mùi đều đc thơm ngửi vào đau_đầu đóng_gói sản_phẩm cẩn thẩn mùi lưu hương lâu đc hơn tiếng sịt tủ quần_áo thì đc hơn hôm đó
314885901,12/11/2020 18:14,5,"Shop phục vụ tốt cực lun,mùi cũng thơm mà e chọn mùi này hơi hắc ạ mà cũng quá okii rùi","Shop phục_vụ tốt cực lun , mùi cũng thơm mà e chọn mùi này hơi hắc ạ mà cũng quá okii rùi","Shop phục_vụ tốt cực lun , mùi thơm e chọn mùi hơi hắc ạ quá okii rùi"
53526313,23/10/2020 22:28,5,"giao hàng rát nhanh, ngày là có rùi nha. đóng bọc hơi khó tháo nma đúng là cẩn thận nhé. mùi đào nồng lắm nha. hình ảnh mang tc lấy xu hic","giao hàng rát nhanh , ngày là có rùi nha . đóng bọc hơi khó tháo nma đúng là cẩn_thận nhé . mùi đào nồng lắm nha . hình_ảnh mang tc lấy xu hic","giao hàng rát nhanh , ngày rùi nha . đóng bọc hơi khó tháo nma đúng cẩn_thận nhé . mùi đào nồng lắm nha . hình_ảnh mang tc lấy xu hic"
61075996,18/10/2020 16:05,5,"Chai xinh, thơm, mùi ngọt dã man. Sẽ ủng hộ shop tiếp","Chai xinh , thơm , mùi ngọt dã_man . Sẽ ủng_hộ shop tiếp","Chai xinh , thơm , mùi ngọt dã_man . Sẽ ủng_hộ shop tiếp"
262982721,27/11/2020 20:45,5,"uii mn ơi mua đii thơm lắm ýyy mùi không hắc đâuu, lại còn rẻ nữa hmuhmu.","uii mn ơi mua đii thơm lắm ýyy mùi không hắc đâuu , lại còn rẻ nữa hmuhmu .","uii mn ơi mua đii thơm lắm ýyy mùi hắc đâuu , lại còn rẻ nữa hmuhmu ."
290112632,30/11/2020 12:26,5,Mùi đào thơm nhẹ nhàng lắm mn,Mùi đào thơm nhẹ_nhàng lắm mn,Mùi đào thơm nhẹ_nhàng lắm mn
72709147,20/10/2020 14:50,5,"Giao hàng cũng khá nhanh, được tặng đồ buộc tóc cute nữa, nước hoa thơm quá trời luôn, xịt phòng thơm ngát mùi đào, ngửi cái muốn uống trà đào luôn ấy, kem dưỡng tay chưa dùng chưa biết nhaa","Giao hàng cũng khá nhanh , được tặng đồ buộc tóc cute nữa , nước_hoa thơm quá trời luôn , xịt phòng thơm_ngát mùi đào , ngửi cái muốn uống trà đào luôn ấy , kem dưỡng tay chưa dùng chưa biết nhaa","Giao hàng khá nhanh , tặng đồ buộc tóc cute nữa , nước_hoa thơm quá trời luôn , xịt phòng thơm_ngát mùi đào , ngửi cái muốn uống trà đào luôn ấy , kem dưỡng tay dùng biết nhaa"
159966282,04/11/2020 13:33,5,chai peach body mùi cồn hơi ghê. Còn shimang thì thơm hơn nhiều. Shop còn tặng cho dây buộc tóc,chai peach body mùi cồn hơi ghê . Còn shimang thì thơm hơn nhiều . Shop còn tặng cho dây buộc tóc,chai peach body mùi cồn hơi ghê . Còn shimang thì thơm hơn . Shop còn tặng cho dây buộc tóc
268114109,06/11/2020 16:26,5,"Mua lần rồi, vs mình mùi thơm ko quá hắc, Lần sau sẽ thử những mùi khá. ps bt gặp a shipper cute thích vl","Mua lần rồi , vs mình mùi thơm ko quá hắc , Lần sau sẽ thử những mùi khá . ps bt gặp a shipper cute thích vl","Mua lần rồi , vs mùi thơm ko quá hắc , Lần sau thử những mùi khá . ps bt gặp a shipper cute thích vl"
38458904,10/11/2020 10:35,5,Ko bt mùi hoa hồng như nào nhưng mùi hoa oải hương rất thơm ko nồng.tán nhanh chỉ thơm thoang thoảng mình rất thích,Ko bt mùi hoa_hồng như nào nhưng mùi hoa oải hương rất thơm ko nồng . tán nhanh chỉ thơm thoang_thoảng mình rất thích,Ko bt mùi hoa_hồng như mùi hoa oải hương rất thơm ko nồng . tán nhanh chỉ thơm thoang_thoảng rất thích
285552678,12/12/2020 18:14,5,Mùi thơm dễ chịu,Mùi thơm dễ_chịu,Mùi thơm dễ_chịu
99965212,01/12/2020 16:17,3,Gói hàng không cẩn thận đổ hết nửa chai,Gói hàng không cẩn_thận đổ hết nửa chai,Gói hàng cẩn_thận đổ hết nửa chai
276516659,12/11/2020 16:32,5,"Mùi được cũng ko gọi là thơm lắm nhưng nhỏ hơn so với tưởng tượng, hàng đóng gói kĩ giao hàng nhanh hợp với giá tiền.","Mùi được cũng ko gọi là thơm lắm nhưng nhỏ hơn so với tưởng_tượng , hàng đóng_gói kĩ giao hàng nhanh hợp với giá tiền .","Mùi ko gọi thơm lắm nhỏ hơn so tưởng_tượng , hàng đóng_gói kĩ giao hàng nhanh hợp giá tiền ."
82623794,23/09/2020 13:41,4,"Hàng về nhanh, hàng gói chắc chắn, tuy nhiên e đặt giấy thấm dầu trà xanh green tea, shop lại giao bạc hà peppermint. Lần này có hơi buồn vì shop giao sai mong shop lần sau cẩn thận hơn chút ạ","Hàng về nhanh , hàng gói chắc_chắn , tuy_nhiên e đặt giấy_thấm dầu trà xanh green tea , shop lại giao bạc_hà peppermint . Lần này có hơi buồn vì shop giao sai mong shop lần sau cẩn_thận hơn chút ạ","Hàng về nhanh , hàng gói chắc_chắn , tuy_nhiên e đặt giấy_thấm dầu trà xanh green tea , shop lại giao bạc_hà peppermint . Lần hơi buồn shop giao sai mong shop lần sau cẩn_thận hơn chút ạ"
285888255,29/11/2020 20:41,5,Chai body mist đào thơm còn chai Tokyo hôi khó chịu.,Chai body mist đào thơm còn chai Tokyo hôi khó_chịu .,Chai body mist đào thơm còn chai Tokyo hôi khó_chịu .
309855650,08/11/2020 19:10,5,Mùi thơm cưng xỉu luôn,Mùi thơm cưng xỉu luôn,Mùi thơm cưng xỉu luôn
172680512,09/10/2020 22:50,5,"Mùi thơm nhẹ khá là được, ổn mà giá tiền cũng không quá đắt, phù hợp cho các bạn dùng đi học hay đi chơi với bạn bè","Mùi thơm nhẹ khá là được , ổn mà giá tiền cũng không quá đắt , phù_hợp cho các bạn dùng đi học hay đi chơi với bạn_bè","Mùi thơm nhẹ khá , ổn giá tiền quá đắt , phù_hợp cho các dùng đi học đi chơi bạn_bè"
49997490,11/11/2020 21:23,5,Mùi hoa hồng không thích lắm,Mùi hoa_hồng không thích lắm,Mùi hoa_hồng thích lắm
50662745,11/11/2020 17:25,5,"Do não cá vàng nên quên béng mất đánh giá sản phẩm, shop đóng gói cẩn thận, còn tặng kèm dây buộc tóc xinh xinh, shipper giao hàng nhanh","Do não cá_vàng nên quên_béng mất đánh_giá sản_phẩm , shop đóng_gói cẩn_thận , còn tặng kèm dây buộc tóc xinh_xinh , shipper giao hàng nhanh","Do não cá_vàng quên_béng mất đánh_giá sản_phẩm , shop đóng_gói cẩn_thận , còn tặng kèm dây buộc tóc xinh_xinh , shipper giao hàng nhanh"
37028302,24/10/2020 13:50,5,"Hương hoa hồng ngửi hơi khó chịu ạ, k có mùi hoa hồng lắm mà nó hóa học quá. Còn mùi lavender thì siêu thơm nè","Hương_hoa_hồng ngửi hơi khó_chịu ạ , k có mùi hoa_hồng lắm mà nó hóa học quá . Còn mùi lavender thì siêu thơm nè","Hương_hoa_hồng ngửi hơi khó_chịu ạ , k mùi hoa_hồng lắm nó hóa học quá . Còn mùi lavender thì siêu thơm nè"
179933686,11/10/2020 22:44,5,Chai xịt thơm mùi vừa phải không bị nồng giá rẻ giao hàng nhanh,Chai xịt thơm mùi vừa phải không bị nồng giá rẻ giao hàng nhanh,Chai xịt thơm mùi phải bị nồng giá rẻ giao hàng nhanh
